0.021853676065802574	0.012225131504237652	0.015482602640986443	0.011343851685523987	0.01725797727704048	0.015974152833223343	0.0239302609115839	0.028707200661301613	0.013140905648469925	0.014275302179157734	0.02216419018805027	0.028800152242183685	0.020172733813524246	0.010646597482264042	0.011447634547948837	0.0051630111411213875	0.006328199058771133	0.008986887522041798	0.012553039006888866	0.012628556229174137	0.012505939230322838	0.01265526469796896	0.012542919255793095	0.012739013880491257	0.01583131030201912	0.011236648075282574	0.012114444747567177	0.012750063091516495	0.00968111027032137	0.016510678455233574	0.014108213596045971	0.011311635375022888	0.013819479383528233	0.013918799348175526	0.0157315693795681	0.014460379257798195	0.024178627878427505	0.011166420765221119	0.01332615502178669	0.011929279193282127	0.0143240662291646	0.014525583945214748	0.04896149784326553	0.020125171169638634	0.010407868772745132	0.022532768547534943	0.013759112916886806	0.006737781222909689	0.026651861146092415	0.021678896620869637	0.024171046912670135	0.02044035494327545	0.013967731036245823
0.02211587317287922	0.011782052926719189	0.01405967678874731	0.011218282394111156	0.018034614622592926	0.015286017209291458	0.02336159162223339	0.03156423568725586	0.016620611771941185	0.01467503048479557	0.02751302346587181	0.0354398712515831	0.02620234154164791	0.012084294110536575	0.010932313278317451	0.005168822128325701	0.0058491965755820274	0.009876257739961147	0.01294132973998785	0.013179654255509377	0.013085450045764446	0.012886540964245796	0.012803754769265652	0.013328483328223228	0.015909142792224884	0.00872106198221445	0.009976829402148724	0.012257213704288006	0.008657305501401424	0.016771811991930008	0.013272305950522423	0.009908338077366352	0.015202727168798447	0.015268529765307903	0.014064498245716095	0.012713727541267872	0.02403392270207405	0.011962691321969032	0.013538194820284843	0.010844296775758266	0.014176442287862301	0.024413390085101128	0.06478496640920639	0.022435031831264496	0.012519797310233116	0.02247447706758976	0.012831632979214191	0.005019158590584993	0.01877843588590622	0.01404610276222229	0.016773458570241928	0.025753820315003395	0.01393247488886118
0.023163339123129845	0.009657186456024647	0.012000422924757004	0.0097444923594594	0.018231717869639397	0.013003995642066002	0.01861482486128807	0.030124522745609283	0.015916651114821434	0.013891133479773998	0.022179653868079185	0.040215473622083664	0.025930525735020638	0.012690897099673748	0.009365487843751907	0.004496206995099783	0.004624850116670132	0.008778220973908901	0.00999520905315876	0.01026780903339386	0.010222532786428928	0.010340256616473198	0.010319811291992664	0.010566512122750282	0.014641026966273785	0.007485048845410347	0.008314239792525768	0.009352504275739193	0.006495516747236252	0.014608568511903286	0.011191622354090214	0.007987890392541885	0.011866019107401371	0.011792860925197601	0.011114741675555706	0.009695702232420444	0.024782873690128326	0.010411839000880718	0.011061605997383595	0.007971635088324547	0.010711089707911015	0.01725008711218834	0.056944336742162704	0.022957200184464455	0.010674205608665943	0.017872199416160583	0.009352085180580616	0.0033571727108210325	0.0175342857837677	0.013858170248568058	0.016080033034086227	0.02739909291267395	0.011516536585986614
0.021819008514285088	0.01586027443408966	0.01832173578441143	0.015400262549519539	0.02186596766114235	0.021428264677524567	0.03762742504477501	0.03298819437623024	0.02801765315234661	0.0193269494920969	0.029261723160743713	0.04825024679303169	0.03562622144818306	0.015118105337023735	0.009832823649048805	0.0061305309645831585	0.007094189990311861	0.01038475800305605	0.014708345755934715	0.014598621055483818	0.014594627544283867	0.014067004434764385	0.013644556514918804	0.01456601731479168	0.0143458042293787	0.013101558201014996	0.010986259207129478	0.012245571240782738	0.009303051047027111	0.016860835254192352	0.015221242792904377	0.011535268276929855	0.014844991266727448	0.016853196546435356	0.01288881991058588	0.01670607551932335	0.023149052634835243	0.010580805130302906	0.013689129613339901	0.011170233599841595	0.01264389418065548	0.02406134642660618	0.06496928632259369	0.01531151495873928	0.015099212527275085	0.015002414584159851	0.01364955585449934	0.004862920381128788	0.017662150785326958	0.016636252403259277	0.01905614696443081	0.021837396547198296	0.011158412322402
0.021727804094552994	0.017725486308336258	0.022977516055107117	0.017408641055226326	0.027079405263066292	0.02596976049244404	0.034319519996643066	0.04014861211180687	0.033366866409778595	0.021654704585671425	0.034215085208415985	0.05973753333091736	0.03327244147658348	0.016093287616968155	0.01121188048273325	0.007417651824653149	0.0086922412738204	0.012765188701450825	0.015367419458925724	0.015502633526921272	0.015551748685538769	0.01546698622405529	0.015461387112736702	0.015743441879749298	0.01680286042392254	0.009397149085998535	0.0100374985486269	0.01171585451811552	0.008576110936701298	0.014525480568408966	0.014632927253842354	0.011254329234361649	0.013919210992753506	0.016100017353892326	0.012121460400521755	0.01430591382086277	0.023175865411758423	0.02055392414331436	0.011873731389641762	0.010891806334257126	0.013733571395277977	0.027903202921152115	0.07963819056749344	0.01986764371395111	0.02206149511039257	0.01618698611855507	0.012950194999575615	0.004929321818053722	0.016364414244890213	0.016123078763484955	0.019909288734197617	0.016414247453212738	0.0114376749843359
0.02171917073428631	0.009589295834302902	0.014109205454587936	0.011002390645444393	0.013812977820634842	0.015958469361066818	0.02070387452840805	0.016897564753890038	0.016493186354637146	0.018954748287796974	0.020677298307418823	0.02290087752044201	0.024960177019238472	0.01025095209479332	0.009219445288181305	0.004523808602243662	0.005002683959901333	0.008719469420611858	0.013952200300991535	0.012614341452717781	0.012607310898602009	0.012026953510940075	0.011668461374938488	0.01239704992622137	0.012051119469106197	0.0056609767489135265	0.009488895535469055	0.010481789708137512	0.01025200542062521	0.011887451633810997	0.016838543117046356	0.013141232542693615	0.013223251327872276	0.01635107770562172	0.009598326869308949	0.00945806223899126	0.02493266388773918	0.025227811187505722	0.005971596576273441	0.010654259473085403	0.009956230409443378	0.022546034306287766	0.07656766474246979	0.015426849946379662	0.028113823384046555	0.008643032982945442	0.006917075719684362	0.0059683071449398994	0.012942871078848839	0.022693458944559097	0.02559901401400566	0.013584810309112072	0.006654039956629276
0.020988957956433296	0.013693719170987606	0.016399318352341652	0.012845546007156372	0.01482990849763155	0.023049596697092056	0.027833353728055954	0.01885809563100338	0.016398731619119644	0.026286279782652855	0.018453586846590042	0.021184157580137253	0.027212634682655334	0.010599629953503609	0.009701385162770748	0.004615331068634987	0.005873972550034523	0.009566295892000198	0.0228471290320158	0.019760344177484512	0.020010432228446007	0.017652634531259537	0.016592472791671753	0.018673110753297806	0.014462551102042198	0.009718403220176697	0.013840285129845142	0.01557327713817358	0.016717074438929558	0.016024025157094002	0.029229510575532913	0.024106236174702644	0.021678846329450607	0.026593821123242378	0.011818740516901016	0.01535152830183506	0.02368256449699402	0.02562042884528637	0.008298816159367561	0.020169397816061974	0.01214014831930399	0.026770545169711113	0.059998996555805206	0.00886341743171215	0.02612140215933323	0.010050400160253048	0.00887408759444952	0.007944722659885883	0.012439904734492302	0.025461141020059586	0.033189527690410614	0.014531563967466354	0.009113584645092487
0.0218732338398695	0.011932128109037876	0.014366088435053825	0.012081113643944263	0.01647348888218403	0.01691715233027935	0.023156320676207542	0.0265476293861866	0.018654970452189445	0.02874687872827053	0.021677028387784958	0.03633291274309158	0.025465810671448708	0.013854746706783772	0.013882368803024292	0.006163943558931351	0.007432795129716396	0.012019658461213112	0.015229837968945503	0.015388108789920807	0.015427989885210991	0.014844274148344994	0.014839950017631054	0.015469162724912167	0.015479725785553455	0.007469621486961842	0.009864527732133865	0.011843917891383171	0.010069319047033787	0.012276182882487774	0.016247956082224846	0.011354964226484299	0.01452628057450056	0.016714995726943016	0.012707187794148922	0.011216596700251102	0.022568384185433388	0.02370270900428295	0.008960005827248096	0.011507218703627586	0.01123005524277687	0.020816432312130928	0.033227767795324326	0.03812691569328308	0.02610362321138382	0.021073587238788605	0.009774552658200264	0.005179303232580423	0.021056637167930603	0.01788313128054142	0.028843168169260025	0.0186738520860672	0.011247480288147926
0.02037435956299305	0.01475377008318901	0.014762324281036854	0.02216780185699463	0.029496479779481888	0.018032677471637726	0.020763786509633064	0.022599197924137115	0.025186661630868912	0.0246143639087677	0.02449505217373371	0.02610628865659237	0.0315694622695446	0.028119467198848724	0.030756520107388496	0.017864251509308815	0.024509640410542488	0.024734200909733772	0.016091816127300262	0.01655041053891182	0.016335271298885345	0.016537129878997803	0.01653958484530449	0.016178850084543228	0.029143834486603737	0.011650468222796917	0.01210024580359459	0.01418786495923996	0.010354766622185707	0.013756921514868736	0.01351762656122446	0.011289272457361221	0.015892183408141136	0.019011380150914192	0.0184011347591877	0.01594562828540802	0.019356217235326767	0.025331789627671242	0.013088524341583252	0.01340759452432394	0.014418423175811768	0.007500038482248783	0.010421386919915676	0.06785807013511658	0.023694083094596863	0.028318319469690323	0.011962683871388435	0.010436725802719593	0.02708691544830799	0.013311706483364105	0.02703053690493107	0.0350043922662735	0.025530656799674034
0.02101350761950016	0.016517743468284607	0.018409041687846184	0.047482918947935104	0.03354142606258392	0.01834341697394848	0.019337693229317665	0.02290024422109127	0.06843215227127075	0.0417296476662159	0.03980473801493645	0.027095571160316467	0.036809928715229034	0.051469702273607254	0.056430768221616745	0.028140880167484283	0.05566750094294548	0.07790391892194748	0.01625019684433937	0.016316894441843033	0.015689022839069366	0.016557849943637848	0.0170281995087862	0.01604650914669037	0.026713617146015167	0.010369080118834972	0.010031044483184814	0.009509672410786152	0.007066411431878805	0.011178241111338139	0.010796383954584599	0.007549010682851076	0.011586334556341171	0.016369502991437912	0.02174372412264347	0.018559664487838745	0.0275720227509737	0.03548907861113548	0.010434886440634727	0.007626916281878948	0.00748315267264843	0.0060918680392205715	0.007267668843269348	0.07928729802370071	0.035970259457826614	0.02269921451807022	0.007362055592238903	0.00322046410292387	0.016594674438238144	0.010317604057490826	0.013849527575075626	0.03449156880378723	0.02137048915028572
0.02070397511124611	0.013479326851665974	0.017450351268053055	0.035083841532468796	0.025219876319169998	0.015356595627963543	0.016789978370070457	0.020665204152464867	0.046339355409145355	0.02859009988605976	0.04125627875328064	0.03673781827092171	0.026872621849179268	0.02825479954481125	0.024345260113477707	0.014318130910396576	0.02675393410027027	0.03917277976870537	0.01551120262593031	0.013777456246316433	0.013011532835662365	0.012927980162203312	0.012818779796361923	0.012881961651146412	0.02101716212928295	0.011156788095831871	0.011209572665393353	0.011038671247661114	0.00898588728159666	0.01149872038513422	0.012372796423733234	0.010357001796364784	0.013945229351520538	0.022779569029808044	0.023667048662900925	0.030774349346756935	0.04088115692138672	0.030042218044400215	0.00980868935585022	0.009730587713420391	0.00902330968528986	0.00808167364448309	0.014037616550922394	0.06767164170742035	0.030439412221312523	0.01528285164386034	0.007289268542081118	0.005987836979329586	0.01782662235200405	0.016402896493673325	0.01804012432694435	0.021484768018126488	0.01264193281531334
0.020086780190467834	0.0164808202534914	0.01752590574324131	0.027599601075053215	0.019594954326748848	0.01682206802070141	0.021234238520264626	0.01801466941833496	0.040531229227781296	0.03185494244098663	0.03206980600953102	0.019578415900468826	0.02180459536612034	0.022714970633387566	0.0287140142172575	0.01460141409188509	0.039338067173957825	0.04843316599726677	0.01828836090862751	0.017107194289565086	0.01670992560684681	0.015902098268270493	0.014862187206745148	0.016233908012509346	0.025214018300175667	0.01183378230780363	0.013854485005140305	0.023936200886964798	0.014442374929785728	0.0202614888548851	0.018619390204548836	0.027175599709153175	0.023747215047478676	0.025202631950378418	0.021155178546905518	0.046862561255693436	0.04395878687500954	0.040250513702631	0.01547580398619175	0.015784170478582382	0.019102811813354492	0.011479650624096394	0.010568078607320786	0.058250509202480316	0.024579348042607307	0.02594788372516632	0.01222982257604599	0.012374081648886204	0.011478540487587452	0.01284811645746231	0.0130268270149827	0.030905161052942276	0.029219508171081543
0.02166738361120224	0.012900467962026596	0.012577147223055363	0.022913875058293343	0.0189659483730793	0.012619737535715103	0.014606642536818981	0.017108213156461716	0.03673518821597099	0.033548396080732346	0.03379862383008003	0.025782018899917603	0.032062429934740067	0.024182917550206184	0.018472271040081978	0.010352171026170254	0.014564148150384426	0.020880939438939095	0.011525016278028488	0.011067449115216732	0.010621262714266777	0.010863848961889744	0.010682215914130211	0.010709964670240879	0.019055945798754692	0.009230168536305428	0.008305204100906849	0.008597706444561481	0.0064016361720860004	0.009831035509705544	0.009269943460822105	0.007540624123066664	0.010458922013640404	0.01715492643415928	0.013732210732996464	0.02117370255291462	0.048875510692596436	0.025973808020353317	0.009592993184924126	0.008549482561647892	0.008215183392167091	0.009596987627446651	0.010247771628201008	0.10413962602615356	0.03324763476848602	0.019701842218637466	0.0075496528297662735	0.003855182556435466	0.013070203363895416	0.011646660044789314	0.012363842688500881	0.02773873135447502	0.0157778300344944
0.02152889594435692	0.014220171608030796	0.01513589546084404	0.029994972050189972	0.02205364778637886	0.014966455288231373	0.019042063504457474	0.01910855434834957	0.054079364985227585	0.03236357495188713	0.03714468330144882	0.03045271337032318	0.03032827191054821	0.02692457288503647	0.02063995786011219	0.011851390823721886	0.01677953451871872	0.027043724432587624	0.01237750519067049	0.01179926935583353	0.011292853392660618	0.011515120044350624	0.011456306092441082	0.011336307972669601	0.021529775112867355	0.009969780221581459	0.008333601988852024	0.008397850207984447	0.006122531834989786	0.009831035509705544	0.008275032043457031	0.007008098531514406	0.010112025775015354	0.018463196232914925	0.015264112502336502	0.018357671797275543	0.026738466694951057	0.03273339942097664	0.009905830025672913	0.007830211892724037	0.007547072134912014	0.008250041864812374	0.009271317161619663	0.08890434354543686	0.038414366543293	0.020142249763011932	0.007349299266934395	0.0029568118043243885	0.012647616676986217	0.010094303637742996	0.01173288095742464	0.03306518495082855	0.01898052729666233
0.021258093416690826	0.020617403090000153	0.022544341161847115	0.0552983358502388	0.03301136568188667	0.02190074324607849	0.022783102467656136	0.026340296491980553	0.08022751659154892	0.038748446851968765	0.04747891053557396	0.042958762496709824	0.044292137026786804	0.046304021030664444	0.03418434411287308	0.022191941738128662	0.03222529590129852	0.047975312918424606	0.016143634915351868	0.01612967625260353	0.015578359365463257	0.016411133110523224	0.016732506453990936	0.015875276178121567	0.028584923595190048	0.011675877496600151	0.009403700940310955	0.009092496708035469	0.006567829754203558	0.011504655703902245	0.008177357725799084	0.007316991221159697	0.010985770262777805	0.019377604126930237	0.02133399434387684	0.026924585923552513	0.019735777750611305	0.042009565979242325	0.010114215314388275	0.0076346504501998425	0.007636863738298416	0.008020449429750443	0.007823201827704906	0.05903889238834381	0.05590369552373886	0.022223832085728645	0.007330539636313915	0.0027302661910653114	0.01267971470952034	0.009770448319613934	0.011401191353797913	0.036395661532878876	0.02162284590303898
0.02154088020324707	0.016486775130033493	0.019129319116473198	0.03753942623734474	0.021598974242806435	0.016177063807845116	0.02099655754864216	0.018865561112761497	0.05941342934966087	0.025605306029319763	0.043707553297281265	0.02586178667843342	0.026786888018250465	0.023983901366591454	0.018476445227861404	0.013456660322844982	0.021018290892243385	0.027752790600061417	0.014760531485080719	0.013480179943144321	0.01266433298587799	0.012592545710504055	0.012524888850748539	0.012506155297160149	0.018719123676419258	0.010513371787965298	0.009381757117807865	0.009243844076991081	0.007242754101753235	0.01115153357386589	0.008924677036702633	0.008769207634031773	0.011722925119102001	0.022701255977153778	0.020693354308605194	0.03070305660367012	0.019651172682642937	0.029061531648039818	0.009617539122700691	0.009080924093723297	0.007569900248199701	0.011234750971198082	0.010864569805562496	0.03597109764814377	0.07698412984609604	0.013802947476506233	0.007225485518574715	0.003771204501390457	0.011608526110649109	0.010874816216528416	0.012421166524291039	0.02040812373161316	0.013707024976611137
0.021047810092568398	0.014235655777156353	0.016332998871803284	0.02429073303937912	0.01766946166753769	0.016448592767119408	0.017078733071684837	0.017755920067429543	0.04360460117459297	0.025465283542871475	0.030408373102545738	0.02038475312292576	0.0232328400015831	0.01908808946609497	0.018069611862301826	0.01025774423032999	0.017956392839550972	0.035819921642541885	0.01711144484579563	0.014293222688138485	0.013387876562774181	0.013373174704611301	0.013053170405328274	0.013389097526669502	0.018368883058428764	0.00883359182626009	0.009793532080948353	0.010345964692533016	0.008222156204283237	0.012130780145525932	0.010155824013054371	0.010192072950303555	0.012373354285955429	0.02210700511932373	0.013933554291725159	0.02426302060484886	0.021287309005856514	0.04082779213786125	0.007979711517691612	0.009858752600848675	0.00867631658911705	0.012811290100216866	0.018978223204612732	0.01948530040681362	0.08358822017908096	0.012918242253363132	0.00782054290175438	0.004866826348006725	0.013078692369163036	0.014143536798655987	0.015378700569272041	0.026370076462626457	0.012474005110561848
0.020450564101338387	0.013503147289156914	0.016073597595095634	0.01794029213488102	0.01268610917031765	0.01455082930624485	0.014736287295818329	0.01598447374999523	0.05175362154841423	0.021451249718666077	0.024356968700885773	0.011301742866635323	0.017030790448188782	0.01662505976855755	0.015720415860414505	0.008412773720920086	0.013153983280062675	0.022329457104206085	0.018584687262773514	0.0158466137945652	0.01555217057466507	0.014830834232270718	0.014282220043241978	0.015338843688368797	0.017300713807344437	0.01030283235013485	0.011538734659552574	0.013142014853656292	0.011364616453647614	0.014092239551246166	0.014873704873025417	0.01482407096773386	0.015788113698363304	0.024007223546504974	0.014367218129336834	0.02530863508582115	0.024401001632213593	0.035906217992305756	0.010496513918042183	0.014409711584448814	0.011815984733402729	0.019377650693058968	0.019644897431135178	0.011603019200265408	0.09060449153184891	0.013387796469032764	0.009501411579549313	0.01016330812126398	0.011090175248682499	0.017348112538456917	0.018226725980639458	0.02022627927362919	0.012067636474967003
0.02117735892534256	0.014885978773236275	0.015483441762626171	0.014740104787051678	0.012558895163238049	0.018196379765868187	0.016968730837106705	0.01993788219988346	0.023470422253012657	0.02683321200311184	0.019647739827632904	0.011809822171926498	0.019712889567017555	0.012635968625545502	0.013168848119676113	0.008521728217601776	0.01245612557977438	0.01708035357296467	0.021148720756173134	0.018721096217632294	0.01860516145825386	0.017040563747286797	0.016218049451708794	0.018055355176329613	0.01969604194164276	0.010002450086176395	0.012499112635850906	0.014055920764803886	0.012692898511886597	0.01487563643604517	0.017395056784152985	0.0168465506285429	0.016891678795218468	0.02534082904458046	0.013919473625719547	0.01741899363696575	0.022180501371622086	0.041866350919008255	0.00889576692134142	0.015270405448973179	0.011914907954633236	0.023525631055235863	0.02820691466331482	0.009460236877202988	0.07050908356904984	0.012102837674319744	0.009908122010529041	0.009366492740809917	0.01215340569615364	0.016663646325469017	0.018883779644966125	0.025382911786437035	0.011401491239666939
0.021076403558254242	0.01902017928659916	0.01689545251429081	0.024309827014803886	0.018176747485995293	0.02350541204214096	0.01811392605304718	0.019437797367572784	0.028525574132800102	0.04730309545993805	0.033261749893426895	0.018013427034020424	0.024628933519124985	0.02850237675011158	0.035809583961963654	0.01949857547879219	0.051166534423828125	0.08671657741069794	0.026601945981383324	0.02295728214085102	0.022465327754616737	0.02263600565493107	0.022260526195168495	0.022785760462284088	0.027759643271565437	0.012200412340462208	0.014812281355261803	0.014618623070418835	0.013299316167831421	0.015018071979284286	0.01583000272512436	0.016160277649760246	0.01761365681886673	0.024564620107412338	0.015368305146694183	0.013961335644125938	0.019593384116888046	0.057127177715301514	0.009369985200464725	0.01366613432765007	0.01224211510270834	0.014295991510152817	0.016773952171206474	0.012507530860602856	0.05230601131916046	0.019157158210873604	0.009721275418996811	0.008819658309221268	0.013934476301074028	0.013422317802906036	0.015696553513407707	0.03599396347999573	0.015772264450788498
